Account Name,Street,City,State or Province,Postal Code,Country,Latitude,Longitude,Phone,Annual Revenue,Number of Employees,Account Owner,AccountID,Industry Lookup,Territory,Region,AccountSeq,IndustrySeq,AccountOwnerSeq,Industry,Account Number
"Wiegand Group (Arbois, France)",27817 John Wall Street,Pittsburgh,PA,15210,United States,40.4072,-79.9839,+1-412-780-8538,127000000,8300,Julian Isla,22c58905-de1e-eb11-a814-000d3a9c7ff2,Forest Products,US-NORTHEAST,North America,1001,13,4,Forest Products,AN-100002
"O'Reilly Inc (La Plaine-Saint-Denis, France)",35 Golden Leaf Court,Alhambra,CA,91841,United States,33.7866,-118.2987,+1-626-239-1315,78000000,4800,Alicia Thomber,22dde512-f81e-eb11-a814-000d3a9c7ff2,Oil & Gas Production,US-WEST,North America,1003,27,11,Oil & Gas Production,AN-100004
"Runolfsdottir, Cremin and Bins",5 Bayside Point,Pueblo,CO,81010,United States,38.1286,-104.5523,+1-719-965-0748,42000000,9200,Molly Clark,1d4174a3-e31e-eb11-a814-000d3a9c7ff2,Computer Software: Prepackaged Software,US-WEST,North America,1006,7,1,Computer Software: Prepackaged Software,AN-100007
"Koepp and Sons (Levallois-Perret, France)",23618 Susan Point,Boise,ID,83727,United States,43.4599,-116.244,+1-208-652-6938,16000000,6000,Alicia Thomber,5ae6bbcc-eb1e-eb11-a814-000d3a9c7ff2,n/a,US-WEST,North America,1009,0,11,n/a,AN-100010
"Nienow LLC (Tucson, Arizona)",3 Sutteridge Center,Salt Lake City,UT,84170,United States,40.6681,-111.9083,+1-801-413-5479,100000000,9800,Alicia Thomber,41b682bd-e41e-eb11-a814-000d3a9c7ff2,n/a,US-WEST,North America,1013,0,11,n/a,AN-100014
"Kessler, Hegmann and McKenzie",8442 Dwight Parkway,Shawnee Mission,KS,66215,United States,38.949,-94.7405,+1-913-685-5651,89000000,9700,Eric Gruber,3f35dcad-e51e-eb11-a814-000d3a9c7ff2,Medical Specialities,US-MIDWEST,North America,1015,24,2,Medical Specialities,AN-100016
"Haag-Purdy (Arles, France)",0 Maple Wood Trail,Oakland,CA,94616,United States,37.8044,-122.2698,+1-415-609-0441,29000000,8200,Alicia Thomber,8601e902-ed1e-eb11-a814-000d3a9c7ff2,Business Services,US-WEST,North America,1017,4,11,Business Services,AN-100018
"Conn, Marquardt and O'Connell",6 Westport Parkway,Detroit,MI,48232,United States,42.2399,-83.1508,+1-313-935-0242,24000000,9200,Jeff Hay,6687c12b-f11e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1018,0,3,n/a,AN-100019
"Abbott Group (Migrate, Kentucky)",274 Stephen Plaza,Madison,WI,53726,United States,43.0696,-89.4239,+1-608-585-5798,54000000,3700,Eric Gruber,aa1d3f9c-f41e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,US-MIDWEST,North America,1023,37,2,Real Estate Investment Trusts,AN-100024
"Turner Group (Montpellier, France)",628 Stoughton Court,Colorado Springs,CO,80935,United States,38.8247,-104.562,+1-719-681-1066,94000000,3900,Molly Clark,f5110173-f61e-eb11-a814-000d3a9c7ff2,Oil/Gas Transmission,US-WEST,North America,1025,28,1,Oil/Gas Transmission,AN-100026
"Flatley Inc (Billings, Montana)",0582 Menomonie Alley,Kansas City,MO,64130,United States,39.0351,-94.5467,+1-816-684-1537,62000000,9800,Eric Gruber,864de108-ed1e-eb11-a814-000d3a9c7ff2,Paper,US-MIDWEST,North America,1026,33,2,Paper,AN-100027
"Abbott Group (El Paso, Texas)",1 Darwin Junction,San Jose,CA,95155,United States,37.31,-121.9011,+1-408-356-6434,33000000,8700,Alicia Thomber,307467a5-f51e-eb11-a814-000d3a9c7ff2,Other Specialty Stores,US-WEST,North America,1027,31,11,Other Specialty Stores,AN-100028
Abbott Group  (Ohio),5791 Mifflin Hill,Chicago,IL,60681,United States,41.8119,-87.6873,+1-312-829-9985,86000000,7500,Jeff Hay,8298a17f-f11e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-MIDWEST,North America,1030,22,3,Major Pharmaceuticals,AN-100031
"Abbott Group (Louisville, Kentucky)",4577 Clyde Gallagher Circle,New York City,NY,10280,United States,40.7105,-74.0163,+1-212-372-6948,36000000,6800,Julian Isla,458b119a-e21e-eb11-a814-000d3a9c7ff2,Home Furnishings,US-NORTHEAST,North America,1035,14,4,Home Furnishings,AN-100036
"Abbott Group (El Paso, Texas)",6 Talmadge Hill,Berkeley,CA,94712,United States,37.6802,-121.9215,+1-510-200-9979,72000000,7400,Alicia Thomber,4d9879c4-f11e-eb11-a814-000d3a9c7ff2,Major Banks,US-WEST,North America,1037,20,11,Major Banks,AN-100038
"Lehner LLC (Iida, Japan)",7085 Hallows Trail,Danbury,CT,6816,United States,41.3089,-73.3637,+1-203-814-8363,96000000,9600,Julian Isla,32f09a85-e31e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-NORTHEAST,North America,1038,22,4,Major Pharmaceuticals,AN-100039
"Abbott Group (Metairie, Louisiana)",83 Bluejay Junction,Peoria,IL,61640,United States,40.7857,-89.6177,+1-309-934-3508,64000000,9200,Eric Gruber,f77273b9-e61e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1041,0,2,n/a,AN-100042
"Cummerata Inc (La Sarre, Canada)",979 Havey Place,Lansing,MI,48930,United States,42.7325,-84.5587,+1-517-907-9565,90000000,5100,Eric Gruber,702e02be-e21e-eb11-a814-000d3a9c7ff2,Computer Manufacturing,US-MIDWEST,North America,1048,6,2,Computer Manufacturing,AN-100049
Abbott Group  (West Virginia),10 Clove Road,Sacramento,CA,94273,United States,38.3774,-121.4444,+1-916-356-4581,53000000,10000,Alicia Thomber,5e163f9c-f41e-eb11-a814-000d3a9c7ff2,Automotive Aftermarket,US-WEST,North America,1054,2,11,Automotive Aftermarket,AN-100055
"Fisher, Weissnat and Mraz",6 Boyd Way,Berkeley,CA,94712,United States,37.6802,-121.9215,+1-510-311-3623,41000000,3600,Alicia Thomber,44ad4a64-f71e-eb11-a814-000d3a9c7ff2,Computer Software: Prepackaged Software,US-WEST,North America,1056,7,11,Computer Software: Prepackaged Software,AN-100057
Lowe-Block,804 Lakeland Terrace,Sacramento,CA,95828,United States,38.4826,-121.4006,+1-916-622-6912,77000000,6100,Alicia Thomber,b59c505f-ef1e-eb11-a814-000d3a9c7ff2,n/a,US-WEST,North America,1057,0,11,n/a,AN-100058
"Abbott Group (New Orleans, Louisiana)",582 Mifflin Trail,Pasadena,CA,91186,United States,33.7866,-118.2987,+1-626-867-4467,91000000,6500,Alicia Thomber,6cddbce1-ef1e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-WEST,North America,1064,22,11,Major Pharmaceuticals,AN-100065
"Kutch Inc (Isehara, Japan)",24 Esker Junction,Vancouver,WA,98664,United States,45.6231,-122.5767,+1-360-255-3896,89000000,4000,Alicia Thomber,da82f2f2-f81e-eb11-a814-000d3a9c7ff2,Diversified Commercial Services,US-WEST,North America,1066,9,11,Diversified Commercial Services,AN-100067
"Haley, Auer and Luettgen",6797 Vidon Park,Canton,OH,44760,United States,40.854,-81.4278,+1-234-214-2469,39000000,5200,Jeff Hay,bc4820d6-f21e-eb11-a814-000d3a9c7ff2,Packaged Foods,US-MIDWEST,North America,1067,32,3,Packaged Foods,AN-100068
"Casper, Carroll and Goldner",0 Dakota Drive,Saint Joseph,MO,64504,United States,39.7076,-94.8677,+1-816-992-2936,92000000,8000,Eric Gruber,e66b3713-e61e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1069,0,2,n/a,AN-100070
"Sawayn-Stroman (Catalina, Canada)",945 Grover Park,Denver,CO,80270,United States,39.7388,-104.4083,+1-303-811-4533,39000000,4400,Molly Clark,906962d6-f11e-eb11-a814-000d3a9c7ff2,Industrial Machinery/Components,US-WEST,North America,1070,16,1,Industrial Machinery/Components,AN-100071
Abbott Inc and Sons  (Arizona),7 School Road,Aurora,CO,80045,United States,39.7467,-104.8384,+1-303-281-8881,23000000,8000,Molly Clark,7c3e9c85-f11e-eb11-a814-000d3a9c7ff2,Property-Casualty Insurers,US-WEST,North America,1071,35,1,Property-Casualty Insurers,AN-100072
"Abbott Inc and Sons (Dallas, Texas)",97671 Maple Junction,Phoenix,AZ,85072,United States,33.2765,-112.1872,+1-602-572-3616,96000000,10000,Molly Clark,73040c37-e61e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-WEST,North America,1072,22,1,Major Pharmaceuticals,AN-100073
"Wolf Inc (Boston, Massachusetts)",77075 East Crossing,Columbus,OH,43226,United States,39.969,-83.0114,+1-614-701-4959,100000000,3800,Eric Gruber,d279e205-f31e-eb11-a814-000d3a9c7ff2,Major Chemicals,US-MIDWEST,North America,1074,21,2,Major Chemicals,AN-100075
"Gislason, D'Amore and Larson",54 Bartillon Center,Phoenix,AZ,85010,United States,33.2765,-112.1872,+1-602-283-7035,90000000,9600,Molly Clark,9bbfda0b-f31e-eb11-a814-000d3a9c7ff2,Food Distributors,US-WEST,North America,1076,12,1,Food Distributors,AN-100077
"Abbott Inc and Sons (Sacramento, California)",5 Grover Junction,South Bend,IN,46614,United States,41.6255,-86.2433,+1-574-978-6760,32000000,8500,Jeff Hay,e251c9c5-e51e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1084,0,3,n/a,AN-100085
Senger-Goodwin,18 Prentice Point,New York City,NY,10110,United States,40.754,-73.9808,+1-212-814-7986,98000000,7200,Julian Isla,ead954f0-f31e-eb11-a814-000d3a9c7ff2,Home Furnishings,US-NORTHEAST,North America,1087,14,4,Home Furnishings,AN-100088
Heathcote-Stanton,1698 Waywood Center,Phoenix,AZ,85010,United States,33.2765,-112.1872,+1-602-283-9825,74000000,9300,Molly Clark,a9df8717-f01e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-WEST,North America,1088,22,1,Major Pharmaceuticals,AN-100089
"Dietrich Group (West Kelowna, Canada)",966 Buena Vista Hill,San Diego,CA,92176,United States,33.0169,-116.846,+1-619-504-1856,150000000,6900,Alicia Thomber,cad5633b-e71e-eb11-a814-000d3a9c7ff2,Biotechnology: Commercial Physical & Biological Resarch,US-WEST,North America,1089,3,11,Biotechnology: Commercial Physical & Biological Resarch,AN-100090
"Abbott Inc and Sons (Houston, Texas)",545 American Ash Trail,Albuquerque,NM,87115,United States,35.0549,-106.5461,+1-505-680-9469,31000000,8000,Molly Clark,51ca31b0-de1e-eb11-a814-000d3a9c7ff2,Major Chemicals,US-WEST,North America,1105,21,1,Major Chemicals,AN-100106
Breitenberg-Kshlerin,54508 Bunker Hill Junction,Bakersfield,CA,93386,United States,35.2944,-118.9052,+1-661-719-5102,72000000,7700,Alicia Thomber,6be1bda8-f61e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-WEST,North America,1106,22,11,Major Pharmaceuticals,AN-100107
"Kuvalis Group (Edmond, Oklahoma)",2710 Golf Lane,Minneapolis,MN,55428,United States,45.0632,-93.3811,+1-612-105-7614,68000000,6500,Eric Gruber,180cb237-f11e-eb11-a814-000d3a9c7ff2,Medical/Dental Instruments,US-MIDWEST,North America,1110,25,2,Medical/Dental Instruments,AN-100111
"Ernser, Schiller and Crist",12594 Homewood Alley,Springfield,OH,45505,United States,39.9106,-83.7856,+1-937-217-9852,16000000,8000,Eric Gruber,fae5a310-f71e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1111,0,2,n/a,AN-100112
"Kuphal, Frami and Heathcote",3 High Crossing Point,Columbus,OH,43284,United States,39.969,-83.0114,+1-614-917-8187,47000000,7500,Jeff Hay,262a02be-e21e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1113,0,3,n/a,AN-100114
"Ankunding Inc (Toulouse, France)",4 Scoville Road,Wichita,KS,67236,United States,37.5422,-97.2871,+1-316-251-8927,27000000,4700,Eric Gruber,0e0a7940-f71e-eb11-a814-000d3a9c7ff2,EDP Services,US-MIDWEST,North America,1117,10,2,EDP Services,AN-100118
"Gerlach Inc (Frontignan, France)",01 Novick Plaza,Cincinnati,OH,45254,United States,39.1668,-84.5382,+1-513-100-9158,38000000,9100,Eric Gruber,954fe108-ed1e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-MIDWEST,North America,1121,22,2,Major Pharmaceuticals,AN-100122
"Botsford-Klocko (Oxford, Canada)",14142 Mifflin Trail,Phoenix,AZ,85025,United States,33.4226,-111.7236,+1-623-846-8876,76000000,4600,Molly Clark,ac1207e3-f71e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,US-WEST,North America,1125,38,1,Recreational Products/Toys,AN-100126
"Abbott Inc and Sons (Denver, Colorado)",3192 Spenser Way,Springfield,IL,62705,United States,39.7495,-89.606,+1-217-952-8831,88000000,8400,Jeff Hay,5ce3e512-f81e-eb11-a814-000d3a9c7ff2,Investment Managers,US-MIDWEST,North America,1128,18,3,Investment Managers,AN-100129
"Abbott Inc and Sons (Colorado Springs, Colorado)",47860 Kings Plaza,Chicago,IL,60674,United States,41.8119,-87.6873,+1-312-940-4276,97000000,9200,Eric Gruber,a5bcccb9-e51e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1129,0,2,n/a,AN-100130
"Barrows, Gerhold and Toy",4 Toban Street,Bloomington,IN,47405,United States,39.1682,-86.5186,+1-812-659-3390,100000000,5800,Eric Gruber,2167fac3-e21e-eb11-a814-000d3a9c7ff2,Biotechnology: Commercial Physical & Biological Resarch,US-MIDWEST,North America,1130,3,2,Biotechnology: Commercial Physical & Biological Resarch,AN-100131
"Bogisich-Ledner (Shizunai-furukawach?, Japan)",0270 Mesta Center,Boise,ID,83732,United States,43.4599,-116.244,+1-208-821-5470,87000000,8900,Alicia Thomber,a040ec84-f61e-eb11-a814-000d3a9c7ff2,Computer Software: Prepackaged Software,US-WEST,North America,1131,7,11,Computer Software: Prepackaged Software,AN-100132
"Stamm-Hodkiewicz (Créteil, France)",34703 Darwin Court,Young America,MN,55557,United States,44.8055,-93.7665,+1-952-517-2661,44000000,5400,Jeff Hay,b15743ef-e61e-eb11-a814-000d3a9c7ff2,Precious Metals,US-MIDWEST,North America,1132,34,3,Precious Metals,AN-100133
Hammes-Fahey,01877 Bashford Lane,White Plains,NY,10633,United States,41.119,-73.733,+1-845-516-0801,85000000,4800,Julian Isla,fd5881be-f11e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-NORTHEAST,North America,1135,22,4,Major Pharmaceuticals,AN-100136
"Hirthe Group (Montreuil, France)",1 Algoma Crossing,Kansas City,MO,64109,United States,39.0663,-94.5674,+1-816-667-6363,94000000,5600,Eric Gruber,995d31cf-f51e-eb11-a814-000d3a9c7ff2,Water Supply,US-MIDWEST,North America,1137,44,2,Water Supply,AN-100138
"Sipes-Beatty (Chantilly, France)",6960 Westend Avenue,Ogden,UT,84409,United States,41.2553,-111.9567,+1-801-796-6462,64000000,6500,Alicia Thomber,450fe3fe-f81e-eb11-a814-000d3a9c7ff2,Real Estate,US-WEST,North America,1140,36,11,Real Estate,AN-100141
Abbott LLC  (Hawaii),0 Hooker Crossing,Chicago,IL,60674,United States,41.8119,-87.6873,+1-312-866-0694,52000000,7600,Eric Gruber,972b02be-e21e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,US-MIDWEST,North America,1141,22,2,Major Pharmaceuticals,AN-100142
"Zboncak, Wintheiser and Grimes",1227 Evergreen Drive,Detroit,MI,48258,United States,42.2399,-83.1508,+1-734-168-5584,29000000,6400,Jeff Hay,05306f9f-f51e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,US-MIDWEST,North America,1145,1,3,Air Freight/Delivery Services,AN-100146
"Batz, Muller and Frami",31044 Sloan Terrace,Topeka,KS,66611,United States,39.0142,-95.6982,+1-785-732-0462,48000000,4500,Eric Gruber,0b3bfc7c-f81e-eb11-a814-000d3a9c7ff2,Oil & Gas Production,US-MIDWEST,North America,1148,27,2,Oil & Gas Production,AN-100149
"Block, Kovacek and Fadel",041 Laurel Way,North Las Vegas,NV,89087,United States,36.2204,-115.1458,+1-702-113-8044,30000000,6300,Alicia Thomber,6ca77e93-f51e-eb11-a814-000d3a9c7ff2,Real Estate,US-WEST,North America,1158,36,11,Real Estate,AN-100159
"Erdman, Hammes and Gutkowski",234 Graceland Lane,Los Angeles,CA,90081,United States,33.7866,-118.2987,+1-213-256-7665,49000000,9000,Alicia Thomber,604262d7-e61e-eb11-a814-000d3a9c7ff2,Savings Institutions,US-WEST,North America,1161,40,11,Savings Institutions,AN-100162
"Macejkovic, Hermann and Doyle",17893 4th Lane,Saint Paul,MN,55114,United States,44.968,-93.1981,+1-651-563-6613,57000000,8500,Eric Gruber,8247e108-ed1e-eb11-a814-000d3a9c7ff2,Transportation Services,US-MIDWEST,North America,1162,43,2,Transportation Services,AN-100163
Wehner-Oberbrunner,68766 Tomscot Junction,Salem,OR,97306,United States,44.8685,-123.0438,+1-503-521-0671,89000000,9700,Alicia Thomber,89aaba26-ed1e-eb11-a814-000d3a9c7ff2,Food Distributors,US-WEST,North America,1165,12,11,Food Distributors,AN-100166
Klein-Bogisich,8 Sunnyside Terrace,Saint Louis,MO,63143,United States,38.6111,-90.3225,+1-314-483-2916,54000000,3700,Jeff Hay,98c1dc90-f61e-eb11-a814-000d3a9c7ff2,n/a,US-MIDWEST,North America,1173,0,3,n/a,AN-100174
Abbott LLC  (District of Columbia),84192 Memorial Center,Oxnard,CA,93034,United States,34.0324,-119.1343,+1-805-206-7233,36000000,9300,Alicia Thomber,a83a1994-e21e-eb11-a814-000d3a9c7ff2,Telecommunications Equipment,US-WEST,North America,1193,42,11,Telecommunications Equipment,AN-100194
"Vandervort Group (Toulouse, France)",80 Kensington Street,Rochester,NY,14614,United States,43.1558,-77.6142,+1-585-504-4775,90000000,5100,Julian Isla,1e02145b-f61e-eb11-a814-000d3a9c7ff2,Forest Products,US-NORTHEAST,North America,1198,13,4,Forest Products,AN-100199
"Cremin Inc (Aix-en-Provence, France)",5535 Golf Course Court,Philadelphia,PA,19120,United States,40.0343,-75.1213,+1-267-861-8125,28000000,9600,Julian Isla,79618ab7-e41e-eb11-a814-000d3a9c7ff2,Specialty Foods,US-NORTHEAST,North America,1200,41,4,Specialty Foods,AN-100201
"Abbott, Abshire and Eichmann",94 Golf Course Way,Springfield,IL,62705,United States,39.7495,-89.606,+1-217-382-4171,44000000,3500,Eric Gruber,59900ea0-e21e-eb11-a814-000d3a9c7ff2,Oil/Gas Transmission,US-MIDWEST,North America,1203,28,2,Oil/Gas Transmission,AN-100204
"Abbott, Ankunding and Kreiger",37690 Shasta Crossing,Dayton,OH,45432,United States,39.739,-84.0856,+1-937-190-3349,53000000,10000,Eric Gruber,390cf5be-f71e-eb11-a814-000d3a9c7ff2,"Computer Software: Programming, Data Processing",US-MIDWEST,North America,1204,8,2,"Computer Software: Programming, Data Processing",AN-100205
"Abbott, Bartell and Sanford",12749 Veith Crossing,Sacramento,CA,94230,United States,38.3774,-121.4444,+1-916-427-6310,41000000,3600,Alicia Thomber,fa2a00f1-ec1e-eb11-a814-000d3a9c7ff2,Business Services,US-WEST,North America,1206,4,11,Business Services,AN-100207
"Abbott, Beatty and Haley",23672 Summerview Pass,Fresno,CA,93740,United States,36.7464,-119.6397,+1-559-601-4115,46000000,7900,Alicia Thomber,0ce46a1d-de1e-eb11-a814-000d3a9c7ff2,Home Furnishings,US-WEST,North America,1208,14,11,Home Furnishings,AN-100209
"Abbott, Berge and Mueller",414 Cascade Place,Des Moines,IA,50981,United States,41.6727,-93.5722,+1-515-429-0925,66000000,8900,Jeff Hay,8bde09b8-e21e-eb11-a814-000d3a9c7ff2,Real Estate,US-MIDWEST,North America,1212,36,3,Real Estate,AN-100213
"Abbott, Berge and Toy",53 Lunder Plaza,Santa Fe,NM,87592,United States,35.5212,-105.9818,+1-505-651-9267,6000000,8000,Molly Clark,af73d8fe-f41e-eb11-a814-000d3a9c7ff2,Savings Institutions,US-WEST,North America,1213,40,1,Savings Institutions,AN-100214
"Abbott, Bins and Murazik",6 Morningstar Way,New York City,NY,10203,United States,40.7808,-73.9772,+1-212-465-3965,89000000,4000,Julian Isla,4dbd0f18-f21e-eb11-a814-000d3a9c7ff2,Precious Metals,US-NORTHEAST,North America,1216,34,4,Precious Metals,AN-100217
"Abbott, Brakus and Quitzon",2444 Old Shore Lane,Trenton,NJ,8608,United States,40.2204,-74.7622,+1-609-278-1870,23000000,8000,Julian Isla,9ed4a948-f81e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,US-NORTHEAST,North America,1221,37,4,Real Estate Investment Trusts,AN-100222
"Abbott, Brekke and Blanda",3 Melody Terrace,Denver,CO,80235,United States,39.6472,-105.0795,+1-303-687-2959,100000000,3800,Molly Clark,974b50b7-f51e-eb11-a814-000d3a9c7ff2,Investment Managers,US-WEST,North America,1224,18,1,Investment Managers,AN-100225
"Abbott, Cummerata and Cartwright",2 Westend Lane,Philadelphia,PA,19093,United States,40.0018,-75.1179,+1-215-854-6972,17000000,5300,Julian Isla,dd79d4b3-e51e-eb11-a814-000d3a9c7ff2,Precious Metals,US-NORTHEAST,North America,1229,34,4,Precious Metals,AN-100230
"Abbott, Daniel and Koch",554 Forest Run Park,Colorado Springs,CO,80915,United States,38.8558,-104.7134,+1-719-214-8983,46000000,4000,Molly Clark,ca0b6ad1-e61e-eb11-a814-000d3a9c7ff2,Packaged Foods,US-WEST,North America,1233,32,1,Packaged Foods,AN-100234
"Abbott, Denesik and West",1 Columbus Court,Evansville,IN,47725,United States,38.1071,-87.5256,+1-812-274-4321,32000000,8500,Eric Gruber,8f4fcd9c-f61e-eb11-a814-000d3a9c7ff2,"Computer Software: Programming, Data Processing",US-MIDWEST,North America,1234,8,2,"Computer Software: Programming, Data Processing",AN-100235
"Abbott, Effertz and Huel",42 Mallory Road,Philadelphia,PA,19125,United States,39.9788,-75.1262,+1-215-164-3275,56000000,3300,Julian Isla,f37ff8f6-ec1e-eb11-a814-000d3a9c7ff2,Transportation Services,US-NORTHEAST,North America,1242,43,4,Transportation Services,AN-100243
