Account Name,Street,City,State or Province,Postal Code,Country,Latitude,Longitude,Phone,Annual Revenue,Number of Employees,Account Owner,AccountID,Industry Lookup,Territory,Region,AccountSeq,IndustrySeq,AccountOwnerSeq,Industry,Account Number
"Abbott, Frami and Bednar",0 Lindbergh Parkway,Springfield,MA,1114,United States,42.1707,-72.6048,+1-413-565-5917,15000000,4000,Julian Isla,93cf0ef0-f01e-eb11-a814-000d3a9c7ff2,Diversified Commercial Services,US-NORTHEAST,North America,1247,9,4,Diversified Commercial Services,AN-100248
"Abbott, Gorczany and D'Amore",3977 Farragut Way,Omaha,NE,68124,United States,41.2338,-96.0495,+1-402-295-5624,75000000,5500,Eric Gruber,91cc4ed7-f61e-eb11-a814-000d3a9c7ff2,Automotive Aftermarket,US-MIDWEST,North America,1253,2,2,Automotive Aftermarket,AN-100254
"Abbott, Goyette and Gerlach",77710 Morrow Way,Columbus,OH,43220,United States,40.0495,-83.0669,+1-614-727-4654,72000000,7700,Jeff Hay,d38216ea-f01e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,US-MIDWEST,North America,1256,29,3,Oilfield Services/Equipment,AN-100257
"Abbott, Greenholt and Turner",0908 Dahle Center,Santa Barbara,CA,93111,United States,34.4453,-119.8025,+1-702-697-7222,47000000,7500,Alicia Thomber,bcafcb2a-f81e-eb11-a814-000d3a9c7ff2,Property-Casualty Insurers,US-WEST,North America,1263,35,11,Property-Casualty Insurers,AN-100264
"Abbott, Grimes and Schowalter",3 Farmco Terrace,Carol Stream,IL,60158,United States,41.9166,-88.1208,+1-309-201-3079,19000000,6100,Eric Gruber,d824ed4e-e61e-eb11-a814-000d3a9c7ff2,Life Insurance,US-MIDWEST,North America,1264,19,2,Life Insurance,AN-100265
"Abbott, Gulgowski and Bogan",917 6th Street,Aurora,IL,60505,United States,41.7582,-88.2971,+1-630-634-8655,18000000,4200,Eric Gruber,feb082bd-e41e-eb11-a814-000d3a9c7ff2,Integrated oil Companies,US-MIDWEST,North America,1265,17,2,Integrated oil Companies,AN-100266
"Abbott, Hahn and Schumm",27172 Bobwhite Avenue,Springfield,OH,45505,United States,39.9106,-83.7856,+1-937-240-4926,24000000,3600,Jeff Hay,15fec036-f81e-eb11-a814-000d3a9c7ff2,Major Chemicals,US-MIDWEST,North America,1268,21,3,Major Chemicals,AN-100269
"Abbott, Hahn and Steuber",5 Hoard Place,Saint Louis,MO,63167,United States,38.6383,-90.4271,+1-314-308-2276,38000000,7100,Eric Gruber,e1c8eaf8-f81e-eb11-a814-000d3a9c7ff2,Medical/Dental Instruments,US-MIDWEST,North America,1269,25,2,Medical/Dental Instruments,AN-100270
"Abbott, Hammes and Kohler",94 Mallard Circle,Fort Wayne,IN,46814,United States,41.0456,-85.3058,+1-260-756-4305,62000000,9100,Eric Gruber,2c16b5e7-ef1e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,US-MIDWEST,North America,1273,1,2,Air Freight/Delivery Services,AN-100274
"Abbott, Hartmann and Rempel",55888 Waywood Avenue,New York City,NY,10079,United States,40.7808,-73.9772,+1-212-721-7477,180000000,9700,Julian Isla,31a24a64-f71e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,US-NORTHEAST,North America,1276,29,4,Oilfield Services/Equipment,AN-100277
"Abbott, Hegmann and Greenholt",60057 Carberry Terrace,Norwalk,CT,6854,United States,41.0957,-73.4285,+1-203-811-3348,88000000,8400,Julian Isla,a3788b23-f01e-eb11-a814-000d3a9c7ff2,Electric Utilities: Central,US-NORTHEAST,North America,1278,11,4,Electric Utilities: Central,AN-100279
"Abbott, Heller and Kulas",33 Orin Court,Pocatello,ID,83206,United States,42.6395,-112.3138,+1-208-228-8085,100000000,5800,Alicia Thomber,7de28d2e-f71e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,US-WEST,North America,1280,1,11,Air Freight/Delivery Services,AN-100281
"Abbott, Hermiston and Reynolds",92223 Beilfuss Point,Denver,CO,80299,United States,39.7388,-104.4083,+1-303-257-4647,19000000,7800,Molly Clark,27bd3bf4-f11e-eb11-a814-000d3a9c7ff2,Business Services,US-WEST,North America,1283,4,1,Business Services,AN-100284
"Abbott, Hodkiewicz and Smith",29184 Mariners Cove Park,Pittsburgh,PA,15230,United States,40.4344,-80.0248,+1-412-825-9664,122000000,9100,Julian Isla,c5a5d916-f91e-eb11-a814-000d3a9c7ff2,Clothing/Shoe/Accessory Stores,US-NORTHEAST,North America,1288,5,4,Clothing/Shoe/Accessory Stores,AN-100289
"Abbott, Jacobs and Emmerich",9766 Glendale Parkway,Seattle,WA,98185,United States,47.4323,-121.8034,+1-206-996-0880,158000000,8100,Alicia Thomber,fb1ca2b4-f31e-eb11-a814-000d3a9c7ff2,Real Estate,US-WEST,North America,1294,36,11,Real Estate,AN-100295
"Abbott, Jakubowski and Hermann",10 Clyde Gallagher Plaza,Cedar Rapids,IA,52410,United States,42.0794,-91.5992,+1-319-925-7369,29000000,6400,Jeff Hay,85821067-f61e-eb11-a814-000d3a9c7ff2,Forest Products,US-MIDWEST,North America,1295,13,3,Forest Products,AN-100296
"Abbott, Johnson and Boyer",131 American Ash Drive,Whittier,CA,90610,United States,33.7866,-118.2987,+1-562-841-9323,48000000,4500,Alicia Thomber,13c3da0b-f31e-eb11-a814-000d3a9c7ff2,Home Furnishings,US-WEST,North America,1298,14,11,Home Furnishings,AN-100299
Abbott Group  (Idaho),094 Milwaukee Center,Palpalá,,4612,Argentina,-31.4561755,-64.2111608,+54-561-541-4597,88000000,1700,Greg Winston,a4575859-ef1e-eb11-a814-000d3a9c7ff2,n/a,Argentina,LATAM,1010,0,13,n/a,AN-100011
"Smith-Nicolas (Iwase, Japan)",99 Cardinal Place,Marcos Juárez,,2580,Argentina,-34.9044677,-58.5743103,+54-215-347-5053,178000000,7300,Greg Winston,4307c90a-f51e-eb11-a814-000d3a9c7ff2,"Computer Software: Programming, Data Processing",Argentina,LATAM,1012,8,13,"Computer Software: Programming, Data Processing",AN-100013
Abbott Group  (Minnesota),65093 Debra Point,Chamical,,4608,Argentina,-31.4411018,-64.1257463,+54-139-885-9693,25000000,9300,Greg Winston,fcc9d114-ed1e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,Argentina,LATAM,1014,22,13,Major Pharmaceuticals,AN-100015
"Wilkinson and Sons (Kiuruvesi, Finland)",06 Mifflin Junction,San Jorge,,5117,Argentina,-34.6098701,-58.5668231,+54-865-792-9859,96000000,2900,Greg Winston,ec7e43ee-f11e-eb11-a814-000d3a9c7ff2,Business Services,Argentina,LATAM,1016,4,13,Business Services,AN-100017
"Terry Inc (Romorantin-Lanthenay, France)",0 Stang Point,Ceres,,2340,Argentina,-32.9578112,-60.6682209,+54-978-848-6928,51000000,3000,Greg Winston,42ded114-ed1e-eb11-a814-000d3a9c7ff2,Restaurants,Argentina,LATAM,1019,39,13,Restaurants,AN-100020
Abbott Group  (Arizona),5 Dottie Hill,Daireaux,,6555,Argentina,-37.9595992,-57.5629395,+54-113-687-0156,45000000,2400,Greg Winston,fa475c85-e41e-eb11-a814-000d3a9c7ff2,Major Banks,Argentina,LATAM,1020,20,13,Major Banks,AN-100021
"Toy, Friesen and Rath",78235 Northridge Park,Bernardo Larroudé,,6220,Argentina,-35.0234334,-63.5803937,+54-929-736-5925,51000000,3000,Greg Winston,2658970b-f01e-eb11-a814-000d3a9c7ff2,Packaged Foods,Argentina,LATAM,1021,32,13,Packaged Foods,AN-100022
"Kutch Group (Lloydminster, Canada)",9818 Corscot Alley,Bastos,,17690-000,Brazil,-21.9221397,-50.7317774,+55-293-869-6574,41000000,2000,Greg Winston,e4665964-f31e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,Brazil,LATAM,1022,22,13,Major Pharmaceuticals,AN-100023
"Kohler, Buckridge and McKenzie",34875 Eagan Junction,Butiá,,96750-000,Brazil,-30.1180899,-51.9615457,+55-517-525-8108,20000000,5100,Greg Winston,2c6faa75-df1e-eb11-a814-000d3a9c7ff2,Computer Software: Prepackaged Software,Brazil,LATAM,1028,7,13,Computer Software: Prepackaged Software,AN-100029
"Parker, Johns and Harvey",1488 Village Crossing,Vargem Grande do Sul,,13880-000,Brazil,-21.8324773,-46.8925845,+55-694-288-7201,75000000,1600,Greg Winston,747ac1cb-e51e-eb11-a814-000d3a9c7ff2,n/a,Brazil,LATAM,1033,0,13,n/a,AN-100034
"Weimann, Batz and Gislason",27049 Sommers Circle,Maringá,,87000-000,Brazil,-23.4209995,-51.9330558,+55-384-650-9111,39000000,2600,Greg Winston,bb8295f8-f61e-eb11-a814-000d3a9c7ff2,Major Banks,Brazil,LATAM,1034,20,13,Major Banks,AN-100035
"Keebler LLC (Midland, Texas)",6 Manley Road,Jacupiranga,,11940-000,Brazil,-24.7023134,-48.0076188,+55-513-574-3207,39000000,2600,Greg Winston,b491a1a5-e41e-eb11-a814-000d3a9c7ff2,Marine Transportation,Brazil,LATAM,1036,23,13,Marine Transportation,AN-100037
Hodkiewicz-Runte,0955 Hollow Ridge Place,Vihti,,3400,Finland,60.4165735,24.3256379,+358-537-556-2271,38000000,5700,Anne Weiler,4546c9c5-e51e-eb11-a814-000d3a9c7ff2,n/a,Finland,EMEA,1039,0,12,n/a,AN-100040
"Beahan LLC (Tanabe, Japan)",67 Southridge Alley,Levallois-Perret,A8,92592 CEDEX,France,49.2272998,2.8814002,+33-821-465-6642,173000000,6300,Anne Weiler,2ea98c22-f71e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,France,EMEA,1040,37,12,Real Estate Investment Trusts,AN-100041
Farrell-O'Conner,8903 Dexter Pass,Viradouro,,14740-000,Brazil,-20.8740173,-48.299098,+55-370-229-7255,99000000,2300,Greg Winston,2dc0c830-f81e-eb11-a814-000d3a9c7ff2,Life Insurance,Brazil,LATAM,1042,19,13,Life Insurance,AN-100043
"Hodkiewicz, Blanda and Bechtelar",54 Farwell Street,Rengo,,,Chile,-34.4023791,-70.8674411,+56-272-785-2755,89000000,1800,Greg Winston,bd120173-f61e-eb11-a814-000d3a9c7ff2,n/a,Chile,LATAM,1044,0,13,n/a,AN-100045
"Wunsch LLC (Drammen, Norway)",6886 Elmside Plaza,Pessac,97,33604 CEDEX,France,44.8055893,-0.630617,494-308-5824,127000000,8300,Anne Weiler,a8a13971-ef1e-eb11-a814-000d3a9c7ff2,Restaurants,France,EMEA,1046,39,12,Restaurants,AN-100047
"Brakus-Greenfelder (Montgomery, Alabama)",76289 Morning Crossing,Dijon,A1,21019 CEDEX,France,45.2977605,2.5135985,435-893-3172,94000000,9300,Anne Weiler,f9821067-f61e-eb11-a814-000d3a9c7ff2,Restaurants,France,EMEA,1050,39,12,Restaurants,AN-100051
"Jacobi, Powlowski and Rogahn",3910 Dapin Street,Saint-Lambert-de-Lauzon,QC,V6L,Canada,46.58624,-71.20892,+1-547-353-0676,107000000,6200,Alan Steiner,3eab4a64-f71e-eb11-a814-000d3a9c7ff2,Major Banks,Canada,North America,1052,20,10,Major Banks,AN-100053
Abbott Group  (South Africa),94099 Main Plaza,Aubervilliers,A8,93321 CEDEX,France,48.9124688,2.3977418,322-117-3862,173000000,1500,Anne Weiler,d43099f9-dd1e-eb11-a814-000d3a9c7ff2,Forest Products,France,EMEA,1055,13,12,Forest Products,AN-100056
"Bayer-Keeling (Oslo, Norway)",09 Parkside Street,Saint-André-Avellin,QC,T5Y,Canada,45.7168,-75.06599,+1-338-521-4156,46000000,7900,Alan Steiner,fd7279c5-e61e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,Canada,North America,1058,1,10,Air Freight/Delivery Services,AN-100059
Ortiz-Kerluke,6 Division Drive,Paris La Défense,A8,92901 CEDEX,France,48.892701,2.233089,496-921-9615,42000000,9200,Anne Weiler,c55faa79-e31e-eb11-a814-000d3a9c7ff2,Restaurants,France,EMEA,1059,39,12,Restaurants,AN-100060
Bogisich-Treutel,438 Jay Trail,Coronel,,,Chile,-37.0340769,-73.1404838,+56-829-631-1228,158000000,7900,Greg Winston,8d97f701-f11e-eb11-a814-000d3a9c7ff2,n/a,Chile,LATAM,1061,0,13,n/a,AN-100062
Abbott Group  (Vietnam),5 Old Gate Park,Chengguan,,,China,29.654838,91.140552,+86-487-824-1480,6000000,8000,Renee Lo,2a92230d-dd1e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,China,APAC,1063,22,6,Major Pharmaceuticals,AN-100064
"Rolfson, Quitzon and King",050 Aberg Junction,Montpellier,A9,34964 CEDEX 2,France,47.3752386,-0.8453268,562-526-3012,100000000,9800,Anne Weiler,a8c43bf4-f11e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,France,EMEA,1065,29,12,Oilfield Services/Equipment,AN-100066
"Abbott Inc and Sons (Houston, Texas)",6586 Tennessee Court,Hacienda La Calera,,,Chile,-32.78333,-71.21667,+56-700-801-4698,60000000,3000,Greg Winston,c8896d78-f41e-eb11-a814-000d3a9c7ff2,Life Insurance,Chile,LATAM,1068,19,13,Life Insurance,AN-100069
"Aufderhar-Fisher (Barrhead, Canada)",28080 Hoard Alley,Villarrica,,,Chile,-39.2820124,-72.2307798,+56-153-277-8466,36000000,2200,Greg Winston,9b69aa79-e31e-eb11-a814-000d3a9c7ff2,Telecommunications Equipment,Chile,LATAM,1073,42,13,Telecommunications Equipment,AN-100074
"Abbott Inc and Sons (Bradenton, Florida)",69 Manley Pass,Quillota,,,Chile,-32.8803027,-71.2497156,+56-962-268-8590,26000000,1500,Greg Winston,a0ebaa38-f41e-eb11-a814-000d3a9c7ff2,Industrial Machinery/Components,Chile,LATAM,1078,16,13,Industrial Machinery/Components,AN-100079
"Hintz Group (Huntington, West Virginia)",86200 Mockingbird Terrace,Guachucal,,524588,Colombia,1.003696,-77.7565925,+57-492-830-6116,57000000,8500,Sanjay Shah,f675f9d1-f41e-eb11-a814-000d3a9c7ff2,Home Furnishings,Colombia,LATAM,1080,14,8,Home Furnishings,AN-100081
"Lesch-Abshire (Des Moines, Iowa)",6 Jenifer Avenue,Lower Hutt,,5042,New Zealand,-41.2219337,174.8714559,+64-120-272-8705,26000000,1500,Renee Lo,9da9f2c9-e21e-eb11-a814-000d3a9c7ff2,n/a,New Zealand,APAC,1081,0,6,n/a,AN-100082
"Keeling and Sons (Paris 10, France)",486 Corry Crossing,Cornwall,PE,L4E,Canada,46.22652,-63.21809,+1-196-202-3327,46000000,4000,Alan Steiner,d55f37a2-f41e-eb11-a814-000d3a9c7ff2,Medical/Dental Instruments,Canada,North America,1083,25,10,Medical/Dental Instruments,AN-100084
Hahn-Graham,7 Melby Pass,Sainte-Thérèse,QC,J7G,Canada,45.6181396,-73.8394482,+1-295-296-0632,106000000,9200,Alan Steiner,a59d94f0-eb1e-eb11-a814-000d3a9c7ff2,Oil & Gas Production,Canada,North America,1085,27,10,Oil & Gas Production,AN-100086
"Abbott Inc and Sons (Orlando, Florida)",98 Mendota Pass,Carquefou,B5,44474 CEDEX,France,47.2990712,-1.5086685,366-950-8571,88000000,1700,Anne Weiler,a7fa071e-f21e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,France,EMEA,1090,38,12,Recreational Products/Toys,AN-100091
Kuvalis-O'Hara,581 Comanche Court,Whitehorse,YT,Y1A,Canada,60.7610412,-135.1742264,+1-508-501-7521,74000000,6300,Alan Steiner,f2ada27f-e31e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,Canada,North America,1095,29,10,Oilfield Services/Equipment,AN-100096
"Grant Group (Palaiseau, France)",202 Ruskin Plaza,Hejiaping,,,China,30.60215,110.836537,+86-734-863-4699,7000000,7500,Renee Lo,c2a411b2-e21e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,China,APAC,1096,22,6,Major Pharmaceuticals,AN-100097
"Ziemann, Stark and Abbott",3 Meadow Valley Street,Val-d'Or,QC,J9P,Canada,48.1041936,-77.7963772,+1-447-873-5287,144000000,3400,Alan Steiner,fffa7b9d-e31e-eb11-a814-000d3a9c7ff2,n/a,Canada,North America,1099,0,10,n/a,AN-100100
Abbott Inc and Sons  (Papua New Guinea),28709 Talmadge Park,Phu Kradueng,,42180,Thailand,16.9023422,101.7523854,+66-260-517-9200,10000000,3200,Renee Lo,357c91ff-dd1e-eb11-a814-000d3a9c7ff2,Investment Managers,Thailand,APAC,1102,18,6,Investment Managers,AN-100103
"Robel, Hoeger and Walker",67677 Eastwood Parkway,Piedras,,730507,Colombia,4.54304,-74.878165,+57-613-461-4057,75000000,7900,Sanjay Shah,3af2271f-e61e-eb11-a814-000d3a9c7ff2,n/a,Colombia,LATAM,1104,0,8,n/a,AN-100105
"Powlowski and Sons (Detroit, Michigan)",0 Shoshone Trail,Cholet,B5,49321 CEDEX,France,47.0615944,-0.8816138,716-928-3614,24000000,9200,Anne Weiler,b0e7a310-f71e-eb11-a814-000d3a9c7ff2,Packaged Foods,France,EMEA,1107,32,12,Packaged Foods,AN-100108
"Boehm LLC (Pittsburgh, Pennsylvania)",2 Manufacturers Road,Pereira,,660017,Colombia,4.8087174,-75.690601,+57-336-239-9377,23000000,2800,Sanjay Shah,df4c1994-e21e-eb11-a814-000d3a9c7ff2,Forest Products,Colombia,LATAM,1108,13,8,Forest Products,AN-100109
Goyette-Graham,10500 Leroy Parkway,Ibagué,,730019,Colombia,4.5120691,-75.2245693,+57-438-794-2158,133000000,2600,Sanjay Shah,29690dac-e21e-eb11-a814-000d3a9c7ff2,Major Banks,Colombia,LATAM,1109,20,8,Major Banks,AN-100110
"Grimes Inc (Dundrum, Ireland)",883 Autumn Leaf Street,Orito,,862008,Colombia,0.66643,-76.87192,+57-949-106-6207,89000000,1800,Sanjay Shah,36138b75-f51e-eb11-a814-000d3a9c7ff2,Integrated oil Companies,Colombia,LATAM,1116,17,8,Integrated oil Companies,AN-100117
Reichel-Powlowski,9 Orin Hill,Clichy,A8,92119 CEDEX,France,48.9089753,2.3011787,550-311-5659,178000000,7300,Anne Weiler,6b2c15a6-e21e-eb11-a814-000d3a9c7ff2,Precious Metals,France,EMEA,1122,34,12,Precious Metals,AN-100123
Abbott Inc and Sons  (Virginia),2571 Glendale Point,Bordeaux,97,33801 CEDEX,France,45.697904,0.964671,487-999-4670,50000000,2700,Anne Weiler,bdfae802-ed1e-eb11-a814-000d3a9c7ff2,Home Furnishings,France,EMEA,1124,14,12,Home Furnishings,AN-100125
"Ferry-Gusikowski (Nice, France)",390 Trailsway Place,Eaubonne,A8,95604 CEDEX,France,48.9897895,2.2868727,402-435-9083,25000000,9300,Anne Weiler,c3f19ce4-eb1e-eb11-a814-000d3a9c7ff2,Medical/Nursing Services,France,EMEA,1126,26,12,Medical/Nursing Services,AN-100127
"Predovic Inc (Gary, Indiana)",87 Londonderry Center,Takarazuka,,666-0137,Japan,34.5521789,136.5175749,+81-128-429-7163,86000000,3200,Renee Lo,b78e7217-de1e-eb11-a814-000d3a9c7ff2,Property-Casualty Insurers,Japan,APAC,1136,35,6,Property-Casualty Insurers,AN-100137
"Lemke-Ruecker (Des Moines, Iowa)",83 Mifflin Junction,Sedan,A4,08209 CEDEX,France,49.7052493,4.9404055,192-495-7267,53000000,3700,Anne Weiler,4fc18329-f01e-eb11-a814-000d3a9c7ff2,Industrial Machinery/Components,France,EMEA,1138,16,12,Industrial Machinery/Components,AN-100139
"Erdman LLC (Rathnew, Ireland)",3850 Daystar Park,Thiers,98,63304 CEDEX,France,45.85029,3.53936,107-858-0555,62000000,9800,Anne Weiler,e4dbbda8-f61e-eb11-a814-000d3a9c7ff2,Restaurants,France,EMEA,1142,39,12,Restaurants,AN-100143
"Lockman and Sons (Houston, Texas)",78500 Clemons Way,El Zulia,,545518,Colombia,7.9980992,-72.63877,+57-860-300-6338,75000000,1600,Sanjay Shah,dc9d617f-e41e-eb11-a814-000d3a9c7ff2,Telecommunications Equipment,Colombia,LATAM,1143,42,8,Telecommunications Equipment,AN-100144
Gerhold-Gleason,12912 Huxley Junction,Kawasaki,,999-3145,Japan,38.1536393,140.266785,+81-693-170-2608,158000000,8100,Renee Lo,36daa71c-f31e-eb11-a814-000d3a9c7ff2,n/a,Japan,APAC,1144,0,6,n/a,AN-100145
"Roob, Schneider and Spencer",0 Florence Court,Socorro,,683558,Colombia,6.4360112,-73.28833,+57-696-989-9529,59000000,2100,Sanjay Shah,2e735964-f31e-eb11-a814-000d3a9c7ff2,EDP Services,Colombia,LATAM,1146,10,8,EDP Services,AN-100147
"McGlynn, King and Gerlach",1 Spaight Lane,San Carlos,,232517,Colombia,8.797145,-75.698571,+57-607-849-3986,23000000,2800,Sanjay Shah,dbd152e3-e61e-eb11-a814-000d3a9c7ff2,"Computer Software: Programming, Data Processing",Colombia,LATAM,1149,8,8,"Computer Software: Programming, Data Processing",AN-100150
"Bednar, Kulas and Denesik",457 Rieder Place,Pantin,A8,93504 CEDEX,France,45.7608815,4.26286,372-593-5450,33000000,8700,Anne Weiler,b316d124-f81e-eb11-a814-000d3a9c7ff2,Integrated oil Companies,France,EMEA,1150,17,12,Integrated oil Companies,AN-100151
"Padberg, Wunsch and Greenholt",110 Hoard Drive,Altkirch,C1,68134 CEDEX,France,47.620391,7.243036,820-791-1594,189000000,6100,Anne Weiler,d8c6dc90-f61e-eb11-a814-000d3a9c7ff2,n/a,France,EMEA,1151,0,12,n/a,AN-100152
Abbott LLC  (Tennessee),4 Toban Park,Roissy Charles-de-Gaulle,A8,95974 CEDEX 2,France,48.989038,2.513543,214-762-8289,86000000,7500,Anne Weiler,ce2e14ef-f71e-eb11-a814-000d3a9c7ff2,Major Chemicals,France,EMEA,1152,21,12,Major Chemicals,AN-100153
"Bernhard and Sons (New York City, New York)",1 Scott Trail,Creil,B6,60315 CEDEX 5,France,49.243003,2.510652,663-959-7915,39000000,2100,Anne Weiler,c8f2e3a7-e51e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,France,EMEA,1155,38,12,Recreational Products/Toys,AN-100156
"Weimann, Streich and Harber",150 Hansons Court,Angers,B5,49033 CEDEX 01,France,48.8693156,2.3501981,496-475-7754,20000000,5100,Anne Weiler,6fb1ba26-ed1e-eb11-a814-000d3a9c7ff2,n/a,France,EMEA,1156,0,12,n/a,AN-100157
"Harris, Goldner and Hills",5470 Hanson Street,Belfort,A6,90009 CEDEX,France,47.484145,6.923811,426-958-5967,72000000,7400,Anne Weiler,2eecaa38-f41e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,France,EMEA,1157,38,12,Recreational Products/Toys,AN-100158
Abbott LLC  (Georgia),711 North Pass,Laval,B5,53080 CEDEX 9,France,48.0762327,-0.7609009,426-773-8761,96000000,9600,Anne Weiler,8a5a5859-ef1e-eb11-a814-000d3a9c7ff2,Telecommunications Equipment,France,EMEA,1159,42,12,Telecommunications Equipment,AN-100160
"Bogan-O'Kon (Funabashi, Japan)",9 Lotheville Hill,Nandayure,,50904,Costa Rica,10.0307694,-85.2294397,+506-125-309-2880,50000000,2700,Sanjay Shah,62831067-f61e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,Costa Rica,LATAM,1160,29,8,Oilfield Services/Equipment,AN-100161
