Account Name,Street,City,State or Province,Postal Code,Country,Latitude,Longitude,Phone,Annual Revenue,Number of Employees,Account Owner,AccountID,Industry Lookup,Territory,Region,AccountSeq,IndustrySeq,AccountOwnerSeq,Industry,Account Number
"Abbott LLC (Harrisburg, Pennsylvania)",112 Clove Street,Lyon,B9,69303 CEDEX 07,France,45.7397125,4.8372255,206-543-9813,57000000,7900,Anne Weiler,2d0abd2e-f91e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,France,EMEA,1163,1,12,Air Freight/Delivery Services,AN-100164
"Abbott LLC (Pittsburgh, Pennsylvania)",8285 1st Street,Istres,B8,13807 CEDEX,France,43.4988397,4.9789041,985-197-3372,38000000,5700,Anne Weiler,1bb3f0ec-f81e-eb11-a814-000d3a9c7ff2,Food Distributors,France,EMEA,1166,12,12,Food Distributors,AN-100167
"Abbott LLC (Lancaster, Pennsylvania)",88261 Melvin Trail,Köln,NW,50733,Germany,50.9648271,6.9538234,+49-521-237-9080,57000000,7900,Anne Weiler,b34fbe70-e11e-eb11-a814-000d3a9c7ff2,Computer Software: Prepackaged Software,Germany,EMEA,1167,7,12,Computer Software: Prepackaged Software,AN-100168
"Lebsack LLC (Saint-Fargeau-Ponthierry, France)",7801 Chinook Plaza,Berlin,BE,12559,Germany,52.416925,13.6492904,488-632-9142,87000000,3800,Anne Weiler,077e43ee-f11e-eb11-a814-000d3a9c7ff2,Clothing/Shoe/Accessory Stores,Germany,EMEA,1168,5,12,Clothing/Shoe/Accessory Stores,AN-100169
"Corwin Inc (Sukumo, Japan)",4927 Reinke Street,Hamburg,HH,22111,Germany,53.5483785,10.078217,341-805-2095,16000000,6000,Anne Weiler,5b53ccd5-ef1e-eb11-a814-000d3a9c7ff2,"Computer Software: Programming, Data Processing",Germany,EMEA,1170,8,12,"Computer Software: Programming, Data Processing",AN-100171
"Tremblay Inc (Vitry-sur-Seine, France)",565 Messerschmidt Drive,Wuppertal,NW,42285,Germany,51.256002,7.1736304,224-477-4508,41000000,2000,Anne Weiler,6e87ebc3-de1e-eb11-a814-000d3a9c7ff2,Hospital/Nursing Management,Germany,EMEA,1171,15,12,Hospital/Nursing Management,AN-100172
Fay-Ebert,62296 5th Hill,Saarbrücken,SL,66119,Germany,49.2088164,7.0075837,802-891-4728,42000000,4400,Anne Weiler,8ad3ccb9-e51e-eb11-a814-000d3a9c7ff2,Telecommunications Equipment,Germany,EMEA,1172,42,12,Telecommunications Equipment,AN-100173
Corkery-Reinger,39588 Haas Road,Stykkishólmur,,340,Iceland,65.0775016,-22.7234818,+354-570-728-7607,177000000,1900,Anne Weiler,0e6e868d-f51e-eb11-a814-000d3a9c7ff2,Major Chemicals,Iceland,EMEA,1174,21,12,Major Chemicals,AN-100175
"Abbott LLC (Philadelphia, Pennsylvania)",70 Gulseth Alley,Ridderkerk,11,2989,Netherlands,51.8530202,4.6175276,+31-734-720-3386,122000000,9100,Anne Weiler,fffffc00-f81e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,Netherlands,EMEA,1176,22,12,Major Pharmaceuticals,AN-100177
"Gleason-Kessler (Pentre, United Kingdom)",6219 Hagan Terrace,Priozërsk,,188760,Russia,61.0390194,30.1341099,+7-247-844-9066,176000000,7600,Anne Weiler,98169f05-f01e-eb11-a814-000d3a9c7ff2,Medical/Nursing Services,Russia,EMEA,1177,26,12,Medical/Nursing Services,AN-100178
Abbott LLC  (Illinois),10707 Nevada Street,Clanwilliam,,8138,South Africa,-25.8700559,28.158466,+27-607-246-7148,28000000,9600,Anne Weiler,7b8c9a69-f51e-eb11-a814-000d3a9c7ff2,Business Services,South Africa,EMEA,1178,4,12,Business Services,AN-100179
Grimes-Bailey,77542 Calypso Crossing,Göteborg,O,411 10,Sweden,57.7040021,11.9696406,+46-493-971-9974,176000000,2700,Anne Weiler,835f7a11-de1e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,Sweden,EMEA,1179,37,12,Real Estate Investment Trusts,AN-100180
Morissette-Herzog,8 Carpenter Crossing,Umm al Qaywayn,,,United Arab Emirates,25.5204824,55.7133909,957-337-9753,85000000,3900,Anne Weiler,b4dd8d2e-f71e-eb11-a814-000d3a9c7ff2,Major Chemicals,United Arab Emirates,EMEA,1180,21,12,Major Chemicals,AN-100181
Abbott LLC  (Solomon Islands),322 Larry Hill,Merton,ENG,SW19,United Kingdom,51.4255297,-0.2050566,+44-186-709-0273,95000000,4300,Anne Weiler,f38391ff-dd1e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,United Kingdom,EMEA,1183,22,12,Major Pharmaceuticals,AN-100184
Abbott LLC  (Oregon),3327 Thierer Parkway,Walton,ENG,CV35,United Kingdom,52.177639,-1.585418,+44-908-529-4813,190000000,7100,Anne Weiler,ad2cca22-f91e-eb11-a814-000d3a9c7ff2,Oil/Gas Transmission,United Kingdom,EMEA,1184,28,12,Oil/Gas Transmission,AN-100185
Abbott LLC  (Kentucky),950 Westport Way,Samayac,,10009,Guatemala,14.5802198,-91.4656296,+502-660-273-1179,59000000,2100,Sanjay Shah,2ccb63d5-e41e-eb11-a814-000d3a9c7ff2,n/a,Guatemala,LATAM,1186,0,8,n/a,AN-100187
"Jenkins-Bayer (Houston, Texas)",59634 Magdeline Point,London,ENG,W1F,United Kingdom,51.5136143,-0.1365486,+44-454-846-0153,45000000,2400,Anne Weiler,67999055-e41e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,United Kingdom,EMEA,1187,37,12,Real Estate Investment Trusts,AN-100188
Koch-McClure,562 Mcguire Alley,Milton,SCT,AB56,United Kingdom,57.6727414,-2.955445,+44-245-982-2530,165000000,5500,Anne Weiler,bf4fb68b-e41e-eb11-a814-000d3a9c7ff2,Life Insurance,United Kingdom,EMEA,1188,19,12,Life Insurance,AN-100189
"Harvey Inc (La Roche-sur-Yon, France)",4507 Leroy Drive,Walton,ENG,CV35,United Kingdom,52.177639,-1.585418,+44-224-920-7209,180000000,9700,Anne Weiler,7f3f14ef-f71e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,United Kingdom,EMEA,1189,22,12,Major Pharmaceuticals,AN-100190
Roberts-Becker,41147 Elka Alley,Pentre,WLS,SY4,United Kingdom,52.753093,-2.941678,+44-865-468-2259,69000000,7600,Anne Weiler,169a9d7b-f51e-eb11-a814-000d3a9c7ff2,n/a,United Kingdom,EMEA,1190,0,12,n/a,AN-100191
"Johnston LLC (Trondheim, Norway)",79 Welch Crossing,Belfast,NIR,BT2,United Kingdom,54.5940619,-5.9308088,781-877-9475,30000000,4000,Anne Weiler,e3d871ca-f11e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,United Kingdom,EMEA,1191,22,12,Major Pharmaceuticals,AN-100192
"Kshlerin-Little (Takahama, Japan)",41889 Ilene Avenue,El Quetzal,,12020,Guatemala,14.6213127,-90.5500942,+502-106-136-2038,176000000,2700,Sanjay Shah,a191a53e-f41e-eb11-a814-000d3a9c7ff2,Medical Specialities,Guatemala,LATAM,1192,24,8,Medical Specialities,AN-100193
"Kris and Sons (Denver, Colorado)",210 Old Shore Pass,Alcaldedíaz,,,Panama,9.1169815,-79.5715822,+507-295-588-3293,99000000,2300,Sanjay Shah,cad56441-f01e-eb11-a814-000d3a9c7ff2,Oil & Gas Production,Panama,LATAM,1194,27,8,Oil & Gas Production,AN-100195
"Davis Group (Bobigny, France)",993 Macpherson Junction,Brisbane,QLD,9010,Australia,-27.4697707,153.0251235,508-684-6697,91000000,4500,Renee Lo,c4bbeba1-e51e-eb11-a814-000d3a9c7ff2,Automotive Aftermarket,Australia,APAC,1197,2,6,Automotive Aftermarket,AN-100198
Abbott LLC  (Texas),657 Swallow Parkway,London,ENG,EC1V,United Kingdom,51.5267946,-0.0983812,632-154-8067,29000000,8200,Anne Weiler,a4f7b4b0-ed1e-eb11-a814-000d3a9c7ff2,Hospital/Nursing Management,United Kingdom,EMEA,1199,15,12,Hospital/Nursing Management,AN-100200
"Conn LLC (Parksville, Canada)",13200 Jay Junction,Stapleford,ENG,LN6,United Kingdom,53.10672,-0.687802,466-147-9437,64000000,9200,Anne Weiler,1dc2eaf8-f81e-eb11-a814-000d3a9c7ff2,Oil & Gas Production,United Kingdom,EMEA,1201,27,12,Oil & Gas Production,AN-100202
"Abbott, Beatty and Wilderman",0 Northwestern Way,Osoyoos,BC,N9V,Canada,49.03306,-119.45237,458-321-6652,190000000,7100,Alan Steiner,1540c9c5-e51e-eb11-a814-000d3a9c7ff2,Clothing/Shoe/Accessory Stores,Canada,North America,1209,5,10,Clothing/Shoe/Accessory Stores,AN-100210
"Abbott, Beatty and Zboncak",39 Waxwing Plaza,Aberdeen,SCT,AB39,United Kingdom,56.968436,-2.2508745,517-743-7138,99000000,5400,Anne Weiler,2d6143ef-e61e-eb11-a814-000d3a9c7ff2,Restaurants,United Kingdom,EMEA,1210,39,12,Restaurants,AN-100211
"Abbott, Beier and Torp",43803 Charing Cross Alley,Colón,,,Panama,9.359302,-79.8998608,+507-398-537-2228,48000000,2200,Sanjay Shah,52a8ba26-ed1e-eb11-a814-000d3a9c7ff2,Transportation Services,Panama,LATAM,1211,43,8,Transportation Services,AN-100212
"Abbott, Bernhard and McKenzie",5381 Haas Hill,Lévis,QC,G6W,Canada,46.7530428,-71.2196569,144-293-1315,177000000,1900,Alan Steiner,d2797940-f31e-eb11-a814-000d3a9c7ff2,Restaurants,Canada,North America,1215,39,10,Restaurants,AN-100216
"Abbott, Boehm and Kutch",5550 Hallows Court,Lac La Biche,AB,E1W,Canada,54.7669,-111.96861,940-978-6396,39000000,5200,Alan Steiner,bf57e554-e61e-eb11-a814-000d3a9c7ff2,Savings Institutions,Canada,North America,1217,40,10,Savings Institutions,AN-100218
"Abbott, Boehm and Orn",6 Twin Pines Alley,Guararé,,,Panama,7.8086531,-80.2711588,+507-943-582-7947,46000000,1600,Sanjay Shah,3f91b142-f81e-eb11-a814-000d3a9c7ff2,Computer Software: Prepackaged Software,Panama,LATAM,1218,7,8,Computer Software: Prepackaged Software,AN-100219
"Abbott, Botsford and Rempel",273 Sheridan Lane,Omemee,ON,V1E,Canada,44.29897,-78.55989,304-509-0097,92000000,8000,Alan Steiner,b2dd633b-e71e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,Canada,North America,1219,37,10,Real Estate Investment Trusts,AN-100220
"Abbott, Breitenberg and Hickle",64 Kingsford Pass,Strathmore,AB,T1P,Canada,51.0376583,-113.3992725,777-100-3322,96000000,10000,Alan Steiner,b40e5e84-f41e-eb11-a814-000d3a9c7ff2,Property-Casualty Insurers,Canada,North America,1222,35,10,Property-Casualty Insurers,AN-100223
"Abbott, Breitenberg and Schoen",0 Dayton Alley,Río Alejandro,,,Panama,9.3733566,-79.7890462,+507-353-330-8118,48000000,2200,Sanjay Shah,e17ad4b3-e51e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,Panama,LATAM,1223,29,8,Oilfield Services/Equipment,AN-100224
"Abbott, Conroy and Torp",69010 Calypso Alley,San Isidro,NLE,64103,Mexico,25.7232439,-100.3671389,670-398-8345,90000000,9600,Molly Clark,72178e87-f51e-eb11-a814-000d3a9c7ff2,Hospital/Nursing Management,Mexico,North America,1226,15,1,Hospital/Nursing Management,AN-100227
"Abbott, Corkery and Marks",8 Birchwood Way,La Cruz,JAL,47707,Mexico,23.9211737,-106.8915948,917-993-4683,95000000,6400,Molly Clark,00c48905-de1e-eb11-a814-000d3a9c7ff2,Property-Casualty Insurers,Mexico,North America,1227,35,1,Property-Casualty Insurers,AN-100228
"Abbott, Cruickshank and Kreiger",444 Hayes Drive,Timmins,ON,P4P,Canada,48.4980698,-81.3463468,871-568-7926,156000000,4400,Alan Steiner,cfc3eba1-e51e-eb11-a814-000d3a9c7ff2,Restaurants,Canada,North America,1228,39,10,Restaurants,AN-100229
"Abbott, Cummings and Schamberger",6066 Fuller Pass,Mont-Tremblant,QC,J8E,Canada,46.1223915,-74.5838514,297-703-9088,36000000,2200,Alan Steiner,54cf2b83-ef1e-eb11-a814-000d3a9c7ff2,Ordnance And Accessories,Canada,North America,1230,30,10,Ordnance And Accessories,AN-100231
"Abbott, Cummings and Schiller",0 American Way,Tambobamba,,,Peru,-13.945728,-72.1756733,+51-335-543-0389,39000000,2100,Sanjay Shah,2cfb9ce4-eb1e-eb11-a814-000d3a9c7ff2,Major Banks,Peru,LATAM,1231,20,8,Major Banks,AN-100232
"Abbott, Dooley and Prohaska",928 Badeau Terrace,Las Animas,GRO,39280,Mexico,19.2558715,-99.0165468,758-288-6146,106000000,9200,Molly Clark,a2d46441-f01e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,Mexico,North America,1235,29,1,Oilfield Services/Equipment,AN-100236
"Abbott, Dooley and Senger",6879 Kensington Junction,Summerside,PE,C1N,Canada,46.4027492,-63.7716391,592-618-4518,76000000,6600,Alan Steiner,dc9b94f0-eb1e-eb11-a814-000d3a9c7ff2,Hospital/Nursing Management,Canada,North America,1236,15,10,Hospital/Nursing Management,AN-100237
"Abbott, Durgan and Wintheiser",033 Ohio Drive,Mount Pearl,NL,A1N,Canada,47.5206407,-52.8076818,191-176-5821,74000000,9300,Alan Steiner,8d89fc42-e61e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,Canada,North America,1238,38,10,Recreational Products/Toys,AN-100239
"Abbott, Ebert and Moen",893 Sloan Park,Ashcroft,BC,L0R,Canada,50.72372,-121.28207,466-210-9588,173000000,6300,Alan Steiner,d51cde18-f81e-eb11-a814-000d3a9c7ff2,Life Insurance,Canada,North America,1240,19,10,Life Insurance,AN-100241
"Abbott, Effertz and Dicki",9715 Carpenter Circle,Los Fresnos,GUA,36750,Mexico,20.9455701,-101.4423451,145-708-7902,97000000,4000,Molly Clark,0706c90a-f51e-eb11-a814-000d3a9c7ff2,Medical/Dental Instruments,Mexico,North America,1241,25,1,Medical/Dental Instruments,AN-100242
"Abbott, Effertz and Kirlin",31 Linden Parkway,San Isidro,VER,94723,Mexico,19.482042,-99.1985584,921-346-9443,75000000,7300,Molly Clark,3f9c2fa8-f41e-eb11-a814-000d3a9c7ff2,Major Chemicals,Mexico,North America,1243,21,1,Major Chemicals,AN-100244
"Abbott, Farrell and Zieme",75604 Evergreen Way,Dorchester,ON,E4K,Canada,45.900828,-64.5169467,619-706-6934,74000000,6300,Alan Steiner,8fae5adc-f11e-eb11-a814-000d3a9c7ff2,Property-Casualty Insurers,Canada,North America,1245,35,10,Property-Casualty Insurers,AN-100246
"Abbott, Feil and Denesik",5 Clove Place,Meadow Lake,SK,S9X,Canada,54.1212091,-108.4295552,383-436-0398,7000000,7500,Alan Steiner,3a3d3b77-ef1e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,Canada,North America,1246,1,10,Air Freight/Delivery Services,AN-100247
"Abbott, Frami and Brown",99193 Ridgeview Place,Aston,ENG,TF6,United Kingdom,52.684744,-2.569913,735-631-7154,36000000,7400,Anne Weiler,a5cb4ed7-f61e-eb11-a814-000d3a9c7ff2,Life Insurance,United Kingdom,EMEA,1248,19,12,Life Insurance,AN-100249
"Abbott, Friesen and Breitenberg",7277 Utah Circle,Victoria,BC,V9A,Canada,48.4373686,-123.4112839,414-315-2628,144000000,3400,Alan Steiner,c6204df6-f31e-eb11-a814-000d3a9c7ff2,Packaged Foods,Canada,North America,1249,32,10,Packaged Foods,AN-100250
"Abbott, Funk and Feest",4183 Shasta Avenue,Grand Bank,NL,E8K,Canada,47.09995,-55.76504,480-279-1444,87000000,9400,Alan Steiner,c1366f9f-f51e-eb11-a814-000d3a9c7ff2,Diversified Commercial Services,Canada,North America,1250,9,10,Diversified Commercial Services,AN-100251
"Abbott, Gleichner and Leuschke",52 Mallory Street,Normandin,QC,G0H,Canada,48.83328,-72.53209,245-904-1590,10000000,3200,Alan Steiner,e4a1c3c6-eb1e-eb11-a814-000d3a9c7ff2,Ordnance And Accessories,Canada,North America,1252,30,10,Ordnance And Accessories,AN-100253
"Abbott, Gottlieb and Bergnaum",50 Vera Plaza,Sydney,NSW,1171,Australia,-33.863927,151.201887,246-638-2958,48000000,1800,Renee Lo,4c22a2b4-f31e-eb11-a814-000d3a9c7ff2,Water Supply,Australia,APAC,1254,44,6,Water Supply,AN-100255
"Abbott, Gottlieb and Homenick",3 Burrows Court,Beausejour,MB,M1C,Canada,50.0622,-96.51669,911-769-5930,31000000,8000,Alan Steiner,b614ca1a-ed1e-eb11-a814-000d3a9c7ff2,Ordnance And Accessories,Canada,North America,1255,30,10,Ordnance And Accessories,AN-100256
"Abbott, Green and Rutherford",4641 Mcguire Plaza,Acarí,,,Peru,-15.4384565,-74.6180833,+51-108-773-6157,156000000,4400,Sanjay Shah,cfd3bce1-ef1e-eb11-a814-000d3a9c7ff2,n/a,Peru,LATAM,1257,0,8,n/a,AN-100258
"Abbott, Greenfelder and Grant",88 Thompson Terrace,Eastern Suburbs Mc,NSW,1325,Australia,-33.93274,151.188577,912-227-9263,96000000,2900,Renee Lo,49cf3acc-f01e-eb11-a814-000d3a9c7ff2,Transportation Services,Australia,APAC,1258,43,6,Transportation Services,AN-100259
"Abbott, Greenfelder and Harber",58385 Oak Valley Alley,Carhuamayo,,,Peru,-10.9207843,-76.0594972,+51-388-343-1842,48000000,1800,Sanjay Shah,ea301f0c-f21e-eb11-a814-000d3a9c7ff2,Real Estate Investment Trusts,Peru,LATAM,1259,37,8,Real Estate Investment Trusts,AN-100260
"Abbott, Greenfelder and Hills",775 Gale Alley,Lévis,QC,G6W,Canada,46.7530428,-71.2196569,434-940-6219,68000000,6500,Alan Steiner,648b3043-f61e-eb11-a814-000d3a9c7ff2,Hospital/Nursing Management,Canada,North America,1260,15,10,Hospital/Nursing Management,AN-100261
"Abbott, Greenholt and Kihn",2 Hooker Parkway,New-Richmond,QC,J7R,Canada,48.16059,-65.85823,348-361-3311,122000000,6200,Alan Steiner,ffdabce1-ef1e-eb11-a814-000d3a9c7ff2,Air Freight/Delivery Services,Canada,North America,1262,1,10,Air Freight/Delivery Services,AN-100263
"Abbott, Halvorson and Hackett",12 Hoffman Street,Sydney,NSW,1033,Australia,-33.8688197,151.2092955,797-285-0589,45000000,9400,Renee Lo,728dc12b-f11e-eb11-a814-000d3a9c7ff2,Precious Metals,Australia,APAC,1270,34,6,Precious Metals,AN-100271
"Abbott, Halvorson and Rau",3904 Forster Street,Port-Cartier,QC,G5B,Canada,50.0234664,-66.8869412,404-777-2042,38000000,9100,Alan Steiner,0b4e2b07-dd1e-eb11-a814-000d3a9c7ff2,Industrial Machinery/Components,Canada,North America,1271,16,10,Industrial Machinery/Components,AN-100272
"Abbott, Hammes and Bartoletti",334 Donald Plaza,Magog,QC,J1X,Canada,45.2879358,-72.1547927,990-157-9287,165000000,5500,Alan Steiner,3cccccb9-e51e-eb11-a814-000d3a9c7ff2,Food Distributors,Canada,North America,1272,12,10,Food Distributors,AN-100273
"Abbott, Hammes and Marquardt",668 Ilene Parkway,La Tinguiña,,,Peru,-14.0393995,-75.7051647,+51-125-455-3249,82000000,3100,Sanjay Shah,fd56c220-ed1e-eb11-a814-000d3a9c7ff2,Industrial Machinery/Components,Peru,LATAM,1274,16,8,Industrial Machinery/Components,AN-100275
"Abbott, Hane and Feil",3 Darwin Parkway,Eastern Suburbs Mc,NSW,1315,Australia,-38.043127,145.297768,485-513-6645,76000000,4600,Renee Lo,e93502be-e21e-eb11-a814-000d3a9c7ff2,Oil & Gas Production,Australia,APAC,1275,27,6,Oil & Gas Production,AN-100276
"Abbott, Heaney and Rempel",5824 Oakridge Street,Windsor,ON,J1S,Canada,45.5787215,-72.001055,347-101-8379,67000000,4000,Alan Steiner,1502c136-f81e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,Canada,North America,1277,38,10,Recreational Products/Toys,AN-100278
"Abbott, Heidenreich and Beer",18571 Steensland Lane,Lacombe,AB,T4L,Canada,52.4630512,-113.7286241,541-640-4520,97000000,9200,Alan Steiner,8dec7699-f51e-eb11-a814-000d3a9c7ff2,Medical/Nursing Services,Canada,North America,1279,26,10,Medical/Nursing Services,AN-100280
"Abbott, Heller and Schimmel",6935 Emmet Pass,Invermere,BC,J1K,Canada,50.51666,-116.03538,701-222-5227,87000000,8900,Alan Steiner,ed14214f-f61e-eb11-a814-000d3a9c7ff2,Major Pharmaceuticals,Canada,North America,1281,22,10,Major Pharmaceuticals,AN-100282
"Abbott, Herman and Stroman",2559 Scott Parkway,Ashley,ENG,SN13,United Kingdom,51.4139633,-2.2685462,486-827-2315,44000000,5400,Anne Weiler,1fd5d114-ed1e-eb11-a814-000d3a9c7ff2,Oilfield Services/Equipment,United Kingdom,EMEA,1282,29,12,Oilfield Services/Equipment,AN-100283
"Abbott, Hermiston and Tillman",349 Golf Pass,Australia Square,NSW,1213,Australia,-33.8651294,151.2078882,865-592-3715,174000000,8000,Renee Lo,2b39eaff-f21e-eb11-a814-000d3a9c7ff2,Water Supply,Australia,APAC,1284,44,6,Water Supply,AN-100285
"Abbott, Herzog and Hartmann",2 Clarendon Pass,Cochrane,AB,T4C,Canada,51.1909883,-114.4678603,173-861-0859,85000000,4800,Alan Steiner,b37179c5-e61e-eb11-a814-000d3a9c7ff2,Marine Transportation,Canada,North America,1285,23,10,Marine Transportation,AN-100286
"Abbott, Hickle and Halvorson",90071 Golf Junction,Concord,ON,L4K,Canada,43.798329,-79.5079073,710-483-7604,86000000,3200,Alan Steiner,0df0e3a7-e51e-eb11-a814-000d3a9c7ff2,Investment Managers,Canada,North America,1286,18,10,Investment Managers,AN-100287
"Abbott, Homenick and Emmerich",0 Twin Pines Lane,Assiniboia,SK,H3C,Canada,49.63336,-105.98446,400-659-3769,95000000,9700,Alan Steiner,fd0ce3fe-f81e-eb11-a814-000d3a9c7ff2,Medical Specialities,Canada,North America,1289,24,10,Medical Specialities,AN-100290
"Abbott, Jacobi and Goyette",5 Bartillon Street,Baie-Saint-Paul,QC,G3Z,Canada,47.4376347,-70.5082419,462-510-9731,46000000,1600,Alan Steiner,63de8d2e-f71e-eb11-a814-000d3a9c7ff2,Biotechnology: Commercial Physical & Biological Resarch,Canada,North America,1293,3,10,Biotechnology: Commercial Physical & Biological Resarch,AN-100294
"Abbott, Jakubowski and Hudson",531 Farragut Circle,Forestville,QC,G2B,Canada,48.73808,-69.08478,762-756-8956,133000000,2600,Alan Steiner,bad2633b-e71e-eb11-a814-000d3a9c7ff2,Recreational Products/Toys,Canada,North America,1296,38,10,Recreational Products/Toys,AN-100297
"Abbott, Jaskolski and Becker",9939 Rutledge Terrace,Espanola,ON,P5E,Canada,46.2657181,-81.771057,693-159-9653,21000000,9700,Alan Steiner,d35fd61e-f81e-eb11-a814-000d3a9c7ff2,Restaurants,Canada,North America,1297,39,10,Restaurants,AN-100298
"Abbott, Johnson and Konopelski",6342 Warrior Drive,Arma,,,Peru,-12.09985,-77.0197479,+51-923-494-7326,60000000,3000,Sanjay Shah,870dbeed-ef1e-eb11-a814-000d3a9c7ff2,Oil/Gas Transmission,Peru,LATAM,1299,28,8,Oil/Gas Transmission,AN-100300
